path,bytes,sha256
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m125.npz,11250,8a17eaed86608662129d1e542680e520b6e4703a674a9fe6a9ddb661097c794d
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m125_qa.json,70284,6dbe1d556afe5a75dfc588fab832153237a4340f1deacd49764caba99cda0875
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m126.npz,11181,28eb02ab1136ca8aa8fbb17b7352ebbb209b05d41913991af345a5343a789781
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m126_qa.json,70189,4e70e1b901a61b74dc389645a287402d01e755ad68e5a49a445965f6985c74f2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m127.npz,11131,230e0d2aec794c9e747cc6f966b80c31948584cddc615a2edc35f9fd43eaed10
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m127_qa.json,70418,a574e09d72dc611945932c9fb4789293fb596315e8306ed5fad70b999426bb32
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m128.npz,10878,c2185a9baa0d11012de348027b23b0372b93e659acdc7c557d1be5ff06afccb3
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m128_qa.json,70262,6226d0aec042358a35be762e1482180d9d6313a64f83638112eb1d19a1300296
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m129.npz,10871,373fad25c50ce2de194c9fbdb048e4b801e77d87ef8a23758103589b65e95822
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m129_qa.json,70400,4e3eb8d93ac205fc4a6ea3e16a1dd3cc6a8a09630175847425e99d065bd460ee
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m130.npz,10922,eb9662ab2cf1ede7e9de68f0e11e0545fb40d9289429596bf99a98e020bcf1a5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m130_qa.json,70391,f03f192cd263b58e9fb3eeab94419fc3bc18fc3186fb4a22e088de174559af0b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m131.npz,10854,0ab9c1395ce4c561dcf9856e4400244cdcda04d011ff3a77e01f5d1a09494b44
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m131_qa.json,70448,051f61bece69ded430cb00c318067cb41345726da8e215ccbfe39ce0859cf1b6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m132.npz,10846,47fd256a010b8a103028e8beda88f93264debad44e4df23edeed003883ea2c59
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m132_qa.json,70359,b45232e5d576f5bf420a095ee104f6af6f60bc7117943eb1807188fc0d182c11
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m133.npz,10756,f9600221d6d37780081383b662018f41235e5230ac2bfc4ad72ce099bc1a5187
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m133_qa.json,70277,e55be326aee1af4e8bed75bdc3b08b1a82cc89a8c52b986da309fd8475a46482
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m134.npz,10795,49d7a1da48ed03f3352a4244ea0bd0240970554e598f62776105312be9ce59fe
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m134_qa.json,70259,350cade8db54b72de9fed8a152bf84666b68236f4364e4a13c3e22338fec8406
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m135.npz,10747,254d2bd309dc55c481ca1c7c96ef0a989434cd97fe670046bb676182c8a4d660
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m135_qa.json,70271,728ff138dab82dcd4f1fa15950725818edbe3e306685a2ac427f6fdfcb174573
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m136.npz,10844,76a0f8143ff46cfbc516bce192e668873fb325c71feb62d60fb3c2cae41e09fe
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m136_qa.json,70281,1d9e97a3125f630687f37f01c59e6d59a8b58b4ad91ace862f46ef40a33b9514
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m137.npz,10757,75e3ec629cd1ce7341fe37d6ee251ac65ac4c37f5c79f3f746f7865f9df73f42
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m137_qa.json,70375,43c9752611c7fe2c6054a8169348323480c06a6d3540660a68c10a19681558fa
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m138.npz,10877,351f2d542d0f12edd405653093abb56c07ccc15ab3cb121a1e6e3fa5104de4ae
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m138_qa.json,70377,7892438ece131e4e68baa68e40e844bc9d6e03e25c15c20b735869ff77396316
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m139.npz,10839,684f6074bd97340c5c226436f4b1ce96870da39a1c94233dc1b6a16fe51eba64
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m139_qa.json,70391,1df22c5fd153e2b7cbc4e1431fd81feb950ff8eeefa64575dc969f16f964a527
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m140.npz,10834,d38cf567e55ebcde77bef8e84444ec5b41c1387134cd3ff461a46aba5b365043
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m140_qa.json,70467,1145cffab7f126aaef52825cbe98d528e133b383f0929518f3f100a9d6893ee0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m141.npz,11124,19875600376152210b8c4b89019a31c4a03b64209f49a31157b12fdf0b63e6b9
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m141_qa.json,70477,5372444060f87209aed9ae76605f69b9921a775298c19b08f081d0b119da07f4
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m142.npz,11136,0eb2e9215347d96d937944e5831a355ae5fc5880af4767b7571702a39780e548
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m142_qa.json,70401,deaf05dbce93e2ea0606977410f67804219b19b64a9ba9020e3574b3d3a4e767
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m143.npz,11131,5f7d712a121abfae00858610e6c0aba8894665bb8ff441fb1e32b320c70e3c38
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m143_qa.json,70584,260870cfc97e23b39be5ed750c0399e1b0be1dbbce4b0bd89f0b766caad5208f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m144.npz,10924,4e4e190b833dcdcd001cc5ad3ae13d2409fa0472ff53ca0fc10644eb662d2544
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m144_qa.json,70396,efb06052e71f494598d10e5d1bacd0e217c21de013b0f09ed913229ecfec7f84
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m145.npz,11164,d447d4a6a37ec5ba1afec9710a4a8bebe0a7b8ecb1dec4745aeecd0950cca07a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m145_qa.json,70400,61eec927557dd9151f170d27ece2d08bb825de2cd62ae94c0b336ae306fb1a48
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m146.npz,11217,186d4f9cdbb5b6d4595b35eeedadded8d85a69619eb5155998244a70f83738c6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m146_qa.json,70490,cd92d858704f6efcc66aec6f18adffcc0e53bf985dd4bd96a18c292258908cd0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m147.npz,11216,47da7fae0cf397dc76df1da3305fef9f5243e19f1445d2f3f1f44c4fe8f222c8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m147_qa.json,70598,6ff1a872c20f24534065783c756c816b6e564259ecd7104332e85ed17b422260
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m148.npz,11212,66729c4bc7a98708c3cc23aba823fca22c5c763e31239ce907d33a7ac0097f23
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m148_qa.json,70433,a69ffebab717d8f6f98f1840ef9ab51aaf476610f6d1a8911698eaa9f986e7cf
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m149.npz,11095,8171a07104e7dc1c2afca430b0e0ab096f1b8af84ba3329d360674f81ae48939
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m149_qa.json,70593,cfedaa1f2c4041e42dfe04ed4816a970e36649db5a2f8ab78b0ba60440be4232
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m150.npz,11218,237eb54231d7c7cdf40af23c5b64d990d20c8082cb8146c2977109f4f8a3692a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m150_qa.json,70544,5740d22fb9b6132bf6369b4118f01d9a24e03ae88577d494361f4dbd5b958f32
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m151.npz,11170,3bec12214b2793d6928314f19fa772b04f6abd5762917895cf052c747d412062
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m151_qa.json,70314,07f878fdd83a19afc4c26e5cf22374ab3895a4d4540408474bfb202cb9e93108
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m152.npz,10991,145848461c59aab460aeeb01858d4e08bb1a6afbfdf22a42c74237a152e79540
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m152_qa.json,70285,02e36eede71de001f120b231fa7bd478eb6f45ad8dd6cc23add1467ebce5ab38
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m153.npz,11006,b8e203ffe4ec75818174814a88d16307a4cec486c13e30b8c7e4cb161fd05ce7
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m153_qa.json,70202,6a7735c19ed5bf366cbd96f19a724ecf3c65fae36b3f72e8ba968d741c8f4b6e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m154.npz,11028,fa03c0275370bf0d6ac954f4b20a1e870b1158a66da4e02cd1652096ba819ee4
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m154_qa.json,70229,8dbdfc4458846120d0e44f7a3b08cc96f1012d7310bacddb9679648b23fb09e3
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m155.npz,10986,50444218f8f9a1824c092c5bf2b4afd49d5667de00055f33d29eb397d3668723
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m155_qa.json,70373,f53ac9e8278dd4c93864abaed39d779a43b01ed8253cea101922c56e210b82b1
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m156.npz,10994,2ed17f013f0e647bcd9d856b4edb67382b32bb1b5fd78e1eb5f5e151695d6018
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m156_qa.json,70487,430040d914b670fd3801901ac57ae84a816b576717a63c2813805a45a67d6a1e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m157.npz,10918,7bc52ea962a7b9a7d82499e3bf1c23c123c3b6d5f62e26fb4a12222c2ddde4ab
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m157_qa.json,70954,fcddbbc953a20cedee6210c43dfad043b7f4664683d1d255c794104fe814c217
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m158.npz,10905,5a8a546ca155688d914cede2cabdb91a6c5914a4ed827a4df7e5b226fe1cec3a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m158_qa.json,70783,4b07ab93a15b5b8b904b3730c0a5ccbd2c69d01880e4718b8eba6e3f787a9d7a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m159.npz,10845,ae257ebb60595c900c457e23bcc27fc77360f43c6200554e33b442451d1fde42
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m159_qa.json,70667,da99ec4cb99cedff66d0e9e801cde0763e51008bcf11e8bff3e1d25e51a83f88
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m160.npz,10873,52424b6b9674d9b6a809d9691cb694590e85bb30f6afc4af4be2e38f1f8718b4
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m160_qa.json,70999,667f581dd9745ea39994dbe25d83831fd8d906a71538284b6e851f78237d63c7
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m161.npz,10829,35f839b52cdb67daf814957c9c5374e4903eff8e226a2e90f6a981db16c4a888
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m161_qa.json,70656,cfb275afb810b0871589455c67528f623e68f7ba5940f4b9a03c21f462ffdded
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m162.npz,10843,523f2060c6aaf55b6599b5f4124ef2e134fae5a0e6e3807bfd6348dda78c0344
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m162_qa.json,70626,6ae323607990e8c92d513773c66e8ac153181efa4f693218a1ee03b8fdc9eccb
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m163.npz,10832,8f7324bf92de0cd414a4b4fe92cf590d1118ae392227c04c8e1b249f57c89af5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m163_qa.json,70974,248847094a05592c0415b0f9e7b587817267265d5c160d23b39f6ea2ecf35e11
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m164.npz,10779,c75c23e2f941ee2caf7c2537e4a1d88b73dfc29749572961df72c5aa28eab562
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m164_qa.json,70710,5846ed50dc2f9d5989825339cb27b7f9aa15d8df582678125ab96bcc4a898bf3
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m165.npz,10850,f27b9fb2fb0c29db485b683779026215ccca1f8af588f4fd827ba35499e95414
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m165_qa.json,71069,7c8aba379918fdf8a296a6e315bdd2e20e35f725628d4a29bee70b4c09f3987d
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m166.npz,10928,ce3ff3303db4b212c9092728b1f74b889bef829bc4d560b89aa60752994dce59
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m166_qa.json,70862,37a83adf5c00d1f8b87ae851d293291ea2a7c9dfe583af7f8e1a57c936a03bb6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m167.npz,10847,657c59b04171cbe33c14776dd56cca77e0da51ce4fe619f7f93f7325bed4d1b2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m167_qa.json,70857,68a551acc748beb65e8390f692f9647128bfba772d2d4166a2115f924167ecb9
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m168.npz,10854,7a31a844538eea8412860237a1fbb21d1de9b4e65fc72d0970e84c06fa62448a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m168_qa.json,70945,b831d9dd1b93973057085e8c8f166b88bb69d6eae110d57609db3ed28b2f14d5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m169.npz,10918,1376c5b7a7de9eecdf7c102cd0d603faa0381da98a3a06cae5feeac9e226c507
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m169_qa.json,70932,859a7a374a8e2410422e849115b963a28593f8683caa6832f18951fa388fcdd0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m170.npz,10938,4bfce3470039545da1d2a59c2d9add1b611e03351a9c15e541b4caf8997b0698
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m170_qa.json,71011,a9f2d4fb7af8ff68afd2a81c6c6a4d8449a97039b2ef12d53c08f51ea415e460
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m171.npz,11071,aac2c92326518723f1c4f48527b55570370df007203cc58f5652cb889429cf40
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m171_qa.json,70606,2030900bd36464ed77203b1257fdd3cbb20b4127adaf0dcb7565da2f39f747ac
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m172.npz,11192,889efe3312795034764d19a3e72f9ca97c60796b2f289dd74756309a61daa788
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m172_qa.json,70489,f30b90cbb655c2140bea8fd07e102e8b42b9cc978b3b627236ac7733cd1b7648
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m173.npz,11283,4f5db971a05b1d4809e83d71fe21dcf3419a675219edb3f52ced8a20d0a6a8ab
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m173_qa.json,70729,6465d90b93f3b275852fb4c3c2408521b7d130716b924abdf66232224a662f1f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m174.npz,11183,d196024fef1c94c09144e94d4df68932276ec08b61bbae16d9cf90f6a7ef70d5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m174_qa.json,70843,5c15602155aff6503fd1342e995250368099b5c8b2d307998cf0a38672c92770
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m175.npz,11235,1370e4821dc85fc621a1035e229fb4ed14184f9b4072dcc0607d3094b6947999
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m175_qa.json,70621,ecaa3a7e1abf6dd60ad3234f383277f1aaca6381da524cd55886cfb44ded44c8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m176.npz,11035,a48122ef6872d8be090837a2892b8ec1d4b53ee121f1e827c43345c1a8cb4073
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m176_qa.json,70685,06be22fcab179452a7d68a3adf8edbac6f2eecbdc138f368bb25f25ca3f1f923
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m177.npz,11106,1c58b8b6006bee0a2ec3c6d775ffd26cd26d9460144eeafd235a1c2892949f2a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m177_qa.json,70486,4e1247bad99fadfdc618e77a7d7e740063cacf9ae81dc1774ca95543c8128482
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m178.npz,10891,7613b06e9d457475a7bdf4e565145b3665c68dfffd4bb4e6a74f43c7ca9989e5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m178_qa.json,70496,5400f90f822c6cb3ea23f42b7355f21afec45c6c1352d14bad7c7d08e754bf33
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m179.npz,10941,610e0fc7eb9aaa8ebf441cf9605ce05559cd8abc42f4a7effe92ef00d550306d
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m179_qa.json,70484,3e49e45c48460d8f5ba6e6e0d48680448d16f918778267ad4ac4041eab2616bc
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m180.npz,10885,37320b0397b671956261094b4e8931e438aa09e2b35df5111872fe20cb36ffde
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m180_qa.json,70340,1e432d8cb4520d625f22c9fb29e4e5e68fab501438c7e378a80f48fa47c3bde8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/scan_vectors.npz,1559818,151217bc4ca8d0ddd129768373909b5e5d9cdb562df34344ec3d5852bfcda0bb
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/spectra.npz,47693,37716f73232422730ae218ffe3d0145e2ad6acf319854074126e03d05d113000
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/summary.json,570,40df309c0a1dddbdc160862987ddc926e2aa9b0c3f5c929f3d9076a1a4dec031
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/execution_summary.json,246,1190ebeced4fba3321af0f6b7ecc19b18626c19ea99473f6ad619d0993c919ce
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/numerical_gates/m039.json,6096,de5e5e33a7257ef0e6d1a60dda131bd15f8794ab5615db5636899b3166d507dc
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/numerical_gates/m040.json,5875,fecbf0e1528779cc061838ab90c5a7a5c2c51859e72bb00b70334cb865696e91
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/numerical_gates/m041.json,5770,a9122e461c3d29443bcd7b398801f0d150a3d011abc54e069e9f473296a7e132
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/numerical_gates/m042.json,5877,1a82cf9921254e6bef5720c315d0356262439b6b7e7cff98fbb5f86dd246b786
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/numerical_gates/m043.json,5870,22cf7327759eda684077613ebef952dfbd53ebbe386cf2464bc7d0629b3ab5a8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/numerical_gates/m044.json,5862,4ed00ba8fe6c7b60db0c35480d5e1c66a6060f0c9626ad7cc0052a5d323303ff
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/numerical_gates/m045.json,5870,f0f80b63c7dd185ae69a8d0bbee8676cf74c8c7dd58a9e28fb000e163ddca885
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/numerical_gates/m046.json,5867,b40b0fc7a912f48f0bde6cc89c7cfe3d0796ca5eb01cc5b890ae01533b16016b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/numerical_gates/m047.json,5862,fdd36baefa9e2fe55b44ecf5669f5e468360b14eb9101b1b8b70af230f18aea2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/numerical_gates/m048.json,5849,16ddcfb7ca7b65d7b5b5773924593f694c84f010684360c19b40817b4facec83
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/numerical_gates/m049.json,5854,8efb9a115c0d99f0a59b7202aa02448e34a5e30b6b9688b21e64b5ad7953d984
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/numerical_gates/m050.json,5872,7fd2da339af6404213c8ae7db04f1c95e9de910f62041ee4cfc70dad2b0ac98c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/numerical_gates/m051.json,5866,d66d56a02ad676bfda4d9e0b954158fc0f1db38cd2d6e13c847f4f82ff8be322
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/numerical_gates/m052.json,5881,53f4e2540b2678d17b5a414c2ff12d6c31b9ed10a9a0427ff1038c5bb606f981
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/numerical_gates/m053.json,5871,84e5d2f6792dcd059df730d111df421b1f368b3866f5690df1d9b8754dccec9a
